stat_1;stat_2;stat_3;stat_4
-10.657679581814042;5.919068989373721;-9.94792998275446;-18.858552386443023
-9.729706295791548;1.478972946763483;-18.7099468282276;-14.176037888979131
-1.0838559953939209;-16.058927975524025;-15.71663608011034;-23.442778565197237
8.523814734575328;-10.948697809411577;-15.283432766535014;11.70300896500155
7.870480327394848;-7.319309589290032;-12.136168201147447;14.466285526541085
8.83017030354103;-7.2019300030078;-10.952847895456562;15.377537999241486
-8.73377129874051;-0.6053697735713532;-12.23790358548677;-17.2317820875717
-12.891135955403039;5.36065709986228;-4.203398474870698;13.242186434535846
-6.73702879720045;1.46684925814231;-13.083597608705896;-26.25208129193021
10.650647093447418;8.573923841344978;6.909941482760539;-0.11699043319741875
-10.25458341655061;4.3352206178542545;-1.1161674504135624;11.482213539810687
11.368436424885555;7.443813233441814;5.679866801190533;2.9493558262628667
-11.560614909082615;1.575619612269672;-15.586783842000845;-19.96386246975334
12.634999588200662;5.107686228055453;3.593445730138609;2.8418900142478813
16.83317863627633;19.21746153531932;-22.10592565847871;8.444495722124213
7.057461173203573;-8.047691295924418;-12.475094902035345;10.0613270021233
9.115284987345687;-13.660283979381497;-9.013398907635846;11.904207924637614
9.234891675883587;-8.440121486188731;-14.600108031285146;16.691078078007266
-3.1011940462648395;-15.339747362085856;-12.196752824351522;-16.83837369911548
7.302890117679283;-6.194560411849956;-12.783421245865338;13.19067958915864
9.904122295038096;-6.864351378010051;-11.992196339738843;13.320572344558478
10.403386593153371;-10.391809513909735;-13.579102959469026;11.45545471429395
13.028573203569666;9.377715567557324;8.374180914338544;5.584327915328593
7.365166855628303;3.6655506242184064;-4.26320828555612;-12.682164767797158
-8.976332854105214;0.38072350569215696;-10.150162183999624;-18.49144007223607
8.515699057039146;-6.161900915219162;-13.8781219715451;14.295942918872194
10.685649754659199;-7.085145421284977;-13.584242423952825;16.859503492661435
12.855381154975017;5.384820616631998;5.418335742170125;5.325459550866907
13.04356442686304;6.607260210731624;5.135446784221264;4.358803669771
3.7464773955447064;5.472733107366755;-1.483291003741959;-7.767804509405715
-6.502193732847507;1.0583170406486402;-13.714092978631312;-18.181986007017173
0.13947314685524725;5.273533774406511;1.2185924351294284;-8.878781580254051
5.132877598023717;3.3537362758791924;0.5309935275128876;-11.485023465920113
11.617441504609902;-6.785128041075396;-14.943499675562736;11.187984201441346
-15.683112477914934;0.35968933217866716;-13.208531845430226;-17.49511238699362
11.974668527344702;5.591649142014422;4.915408492880912;4.158107164750141
8.491298185333557;-11.867394519367293;-19.636299432483256;16.566906168867312
14.455933200160871;-6.895481360836186;-9.971789565848242;10.911576884430232
10.37946147080528;-6.572736044541431;-10.221047426870058;12.99481662195606
12.191629047074194;3.9936558292477238;3.688579807729985;6.53366719402454
9.986192076487049;-12.087612001849257;-14.854945881496155;13.632585640716302
-2.8554315846415657;-18.16016553473238;-16.945221918950644;-20.838676844252905
10.108608180911157;-14.436720994942343;-9.549100265544684;13.147641061140561
-5.66589319518066;-14.7661300040759;-16.723853575818136;-16.095843362001446
-7.374474948306236;3.042039657396427;-3.4217900191277515;14.673891720574726
9.771350911586953;-11.720736367401159;-11.153910670492177;12.271815957816635
8.816722684760041;-7.390411241126218;-18.93666015823893;13.259916067634578
-9.659557687732466;1.0033989486948633;-2.4422866926614746;6.604208057591114
-20.427165055528825;-6.2256910014753535;18.424054900389407;-19.290787063067093
-6.41490384195358;0.5821474761063379;-4.67885942622547;12.700610320781538
15.634670250587341;7.075035879360503;7.595975009075322;3.805002492024375
12.46035883614853;7.492888969270471;8.897939258637965;0.702050696190498
9.983011035696226;-10.044457819853983;-15.134941604319202;11.797861805884843
-4.219859470981618;4.642402837574899;-18.382609954654217;-21.475572488540983
8.710378218177759;-12.982082848187808;-12.14378826355538;10.046751129136274
-20.94261337207961;-6.940379254605894;18.14587732289132;-18.44130000761427
11.13710394962808;-3.4206036389208263;-15.306927452991076;13.637672939095143
13.055033475405136;13.306013298088573;-18.255660750974922;3.1308975529398153
18.678477304870267;15.057063272226225;-15.11465810696492;7.4934955415344975
-3.050879148254067;-17.08212258685579;-15.61512550336084;-21.098666731799035
15.151404522733351;-7.471599743656864;-14.059432105044717;12.328915716534553
14.351939592875905;8.345490035572787;5.214407127265589;4.32153870523473
-11.910878489558343;2.4172589622836673;-16.671848554803468;-18.13716938775196
12.546163218175591;10.715261928523855;4.526598341516291;4.844819552571884
-7.8554558412878706;3.3993024991553216;-11.247480325393045;-17.34437558125132
0.9182083798083767;5.820859402493072;-3.862275209140707;-16.06618202705024
18.108262875769633;20.094287486072897;-20.426050973699354;5.786071410623755
-8.459349166629533;5.264456505252348;-4.533757382145911;12.010825275616558
12.853246133022424;6.109837538122671;5.7249310001611775;5.2533402286599085
13.344980463010067;8.850721740189947;6.654862929151496;4.074410384756909
-2.2739838130454975;-17.88956391316688;-16.11322238295589;-25.4986358906349
-0.355524281921034;-15.907444028905863;-9.622398438476978;-20.950783679301598
10.981226257566783;-9.618107552777055;-17.260296431222823;16.22708158123931
9.878886856726862;6.73013013751741;6.83014400113983;0.8172252426021251
10.21842987406795;4.869818622313366;5.369030144762907;5.357103317329468
-10.086560893694164;-0.1669930901995902;-7.855422182180449;14.850881160243594
8.968844779313427;-11.815110807645517;-11.699543633812368;14.262023263913605
11.149008569808181;-11.621142167437501;-11.618181731036435;13.094841078511857
-6.96568633253725;5.36097357455629;-3.129710602146358;12.920824955788332
5.761300254707459;-6.021341037507076;-10.886370537213848;11.557485714823656
14.940504956255111;7.5122575031382;5.680946444344109;3.591023765070591
12.599723946802845;7.475677058108732;6.967516969254317;0.7366204886073113
-8.906201337198585;-17.962294031033675;-17.320825190648055;-21.09537346368811
7.665714123663308;-6.855162578005707;-11.866141198317077;15.308058711567277
14.53853188426842;4.517083348014696;2.18769115250414;3.987901611760085
11.624891899548505;-10.542206731785054;-15.253714258643477;12.59618920747718
11.250656232150805;-6.650879125286645;-9.616687078744977;16.316056112848273
9.081578914321812;-10.23031058026781;-18.335150867013688;16.38038945540671
-6.534489299351337;-3.081692481444615;-11.331714347443835;-16.00463651731266
-5.871635363320759;4.407052810085867;-4.048940311362069;12.4826254781279
-3.759973285469466;-13.62353868625273;-17.738365616295965;-25.241317713429588
-20.265569313567845;-3.5409313815826327;17.7592773548479;-19.432359792682046
11.254915101831283;9.827294721489482;4.293294205390279;5.215926988770868
15.078545722141634;17.13515759026629;-18.551768362473364;10.62605269734018
10.879756490240355;7.569291478799444;4.659662104546108;2.684911574986666
10.883435982703986;6.465713999181733;5.435529246327414;4.379786558006547
14.939985214242828;6.323930184134149;3.874353424552237;3.00649956972946
15.765521925830186;20.43529969239798;-19.814011724916007;5.752734778914904
14.605520678084625;18.35863498745314;-15.601967650768337;8.67499754468492
16.259507342905366;-5.024413450181244;-11.793773532470313;16.64087946869965
7.7185447303726855;-7.897603836185414;-12.24398088202539;18.98435783419506
-10.693943109345014;4.034470698626395;-8.85628428421311;-14.114583902329521
10.580360404897585;7.366193656157039;7.374689980875234;2.3180110712505915
-8.59401995138537;2.223492755608595;-15.466237206016515;-20.239524827201624
-3.947964779619883;3.550323573161662;-19.348013888035585;-14.972304039064362
13.444980819962092;-9.019036860393467;-14.158633010616585;15.633364629063127
5.788846997010545;4.08435164260053;2.015118412652448;-12.997086664058884
12.252780259773239;-7.646694681055198;-16.51970495816639;20.22876757645132
3.9051211593829516;-10.319738933555767;-13.488491298049047;11.166374865087128
8.690277452433728;-6.613440657417759;-10.603753750990402;12.210439915685175
11.534253848622887;6.790546598294575;5.81293949750462;2.5645836983808237
5.742967119304525;8.95051382615922;2.2775014191487397;-4.603057440141873
13.865278451424306;9.029713474726648;7.1465609280382285;4.230701890649957
14.461633696876369;-7.626946629698038;-16.224639631182367;13.92901922998522
7.712439459315412;-9.286199885160975;-14.391668927743893;11.899592555015547
-7.914068563054165;1.9790503172861977;-0.9658361395720507;12.35271245145296
8.005618166289553;-10.75854499546416;-11.649932822356835;9.325852682635777
12.263938255297154;-9.499930777048723;-13.796851502296564;14.420848637448996
11.345088573461219;5.2238456532781115;5.965686483193153;2.677846779918688
9.400712743219083;-8.170939217041457;-16.268640486486326;16.00930228605347
11.969634173464689;6.37920820128922;5.319672613562226;2.855006841877602
-4.360118698301653;-16.440952205473437;-18.4246969235111;-17.119736495543012
9.234294046009147;-9.317237779001893;-11.890451851688294;13.38463504479477
-3.4114970041873507;-18.173397034267854;-16.12193490883409;-24.16036197173253
10.780409615551495;-9.278403150930473;-12.727902353442804;13.470441752608595
13.104054157779583;-8.869312059154296;-8.314011514879727;15.460794749275495
9.940666516867747;-6.516778514722304;-13.821849787715756;15.424558037627598
4.972876360999621;-10.08103837597576;-15.40588964168492;12.328022156938541
9.180697492177751;-11.582610691700413;-16.67833218554053;10.323286802806628
12.219589996836742;7.760131468494593;6.729874396311564;4.053727086640949
16.148147613926813;17.796008510793435;-15.37590239104815;5.498065877108394
8.139337859470073;-14.100320436080967;-11.48200498719201;12.78893388582395
8.579314449040346;-14.840276497687842;-10.565554088613533;10.73548686354142
11.433554040818361;9.369264356192193;6.057280316384988;2.877148419097388
-20.83253634958298;-6.353987068293264;21.11832464747801;-20.63998166724054
-8.007802417166102;-1.2509151055015937;-1.96648710322691;12.680598454481474
13.864849693444224;-4.451545608829218;-11.90215250411376;14.626748878514942
11.73233985115755;5.436967834673913;7.895325588470669;3.666390914113756
12.320837737857792;9.901112478628471;6.312228449917176;2.2018136229381384
-19.715085973471183;-8.108766099723493;20.81064996814097;-18.40096474034545
13.150526992325643;-5.662479298066268;-17.788146442630328;15.074556616136219
6.556565271143736;-4.742073019894694;-11.19538190041736;12.936022590820107
12.336580954559608;6.212715016103942;6.382632200639183;3.3913196736136415
11.174513757762917;-7.778567905853051;-15.608005023649982;15.839017966604809
10.356387881062888;-10.317667603602402;-13.269981973845294;9.59181281174702
2.8667114361365407;-1.8744527988122393;6.943102516306671;-11.55684775313609
-3.2409071911348954;-18.13118876544039;-16.380827018525043;-18.01927419173218
13.314857170346126;7.887203744788716;5.441493441476064;2.483292797269257
-19.94548279034159;-7.371612217168494;20.880255276262773;-20.737113864709173
-8.140523098798647;4.0336524175164925;-3.4451450223279805;17.991926676608557
8.95089389974441;-9.08666561459802;-14.827406710074506;15.149965809090363
10.673069704505235;4.482046049674374;7.075157972582283;1.2159813082895066
12.492704825914732;7.030412639843752;6.739529713823068;3.1534933453388505
8.442577287572577;-11.97654659165535;-10.809650629284853;16.262743493858856
-9.258321245524384;0.7176845660408362;-0.3500528963271412;10.390618014999827
-8.742960318044723;4.721420069858079;-1.7056018496539749;12.191194991081044
13.734078694467208;7.084538767596673;6.238157731545954;2.4965806266912565
14.517541921227394;9.86430740131449;7.415681818412752;1.916068019842326
11.66024615536525;-9.285477809814015;-13.295690367662255;9.050339506242802
-2.589238282314155;-16.929732343320456;-12.986377137752047;-14.495843968199226
15.964263167972991;9.33944429585312;8.332721901399566;5.557602535229866
12.394542561415584;-9.09190734822299;-14.534317333269332;14.568591368921554
7.652253510278385;-11.458066398539996;-12.979838479331852;15.498569932992607
-7.3838743755248455;3.8648521284328416;-2.415300638078555;14.046733968239792
14.436993029542435;5.97749770884944;4.340192545062937;4.554274208076952
10.18797649282724;-8.658398394016032;-17.30499145148008;15.179624192592302
10.518257322707589;8.809493479692827;4.368888456498303;2.4041126181605312
4.22408990185604;-12.582808277079504;-13.55374374267288;17.810438395623507
17.051062084250958;-2.277667506323419;-9.299098410153727;11.28568435826637
6.151924226328516;1.7640542411471563;-0.36546473625599507;-6.776632207866514
14.101719084102022;-7.821203463761746;-9.933549691269505;16.01719894690671
-4.613862176742444;-16.3007240814006;-17.599162310554494;-16.76360151656626
0.15079953790960987;5.734378746422984;0.07860933769555811;-13.94742765833475
6.66102019408468;-10.131838478818992;-10.302384300772532;16.935009893064418
-5.167982060128879;1.9451579995204158;-11.948231125140289;-22.185303045888062
12.711258714929663;7.825922006609741;6.793354517033634;6.589085608635742
14.605610547718411;7.1647642638631766;7.2874911925740475;2.9276819578273963
0.7897526901306389;-11.534783595913751;-12.928036335223466;-17.313749574635267
-9.524848836221285;-14.566222518040632;-16.544420946341802;-18.74597745254248
13.772929162303026;7.940443321502773;3.8453731555868265;1.0341074035649584
13.99645887107717;9.906983496914354;6.76120560817163;3.8524898639210177
-0.03054270468756659;-13.548646698479168;-15.254122515643822;-21.350253535359865
-7.331390615539671;2.741664277151095;-17.069204623845724;-25.12036861279939
11.057033151485266;-6.403009852199913;-7.61030061882977;15.872548014595347
14.778143557410145;15.055825794777878;-21.897904999649686;9.2253599768161
13.820715307961033;7.716763415205165;6.7900794340647534;3.8243402448385218
-5.311914857918709;-15.450801917969274;-16.71115853361184;-20.658324029026865
8.76910621038651;-7.9741336485476175;-13.77513916744805;14.462412241975693
13.952240431975376;6.600954155521496;3.7370620916439785;3.7131038702142103
15.077509090974687;9.137094654490497;5.2276034068881;0.9377810632806609
8.697437751320425;-7.676913473899766;-10.98786213920178;14.294529635358648
15.40082164573468;8.074635235158409;2.29959221512461;2.3662014321888316
0.9333776404277359;-15.78375507693013;-17.85665538783393;-17.122295980704543
-5.951744606780904;3.5961482060525913;-6.2563259326978695;12.739914143426066
14.817756455664458;6.6913370918372665;3.2804136443093554;4.231793606858506
7.375909277879705;-8.32456815137995;-13.96696342914223;18.373204938065154
10.909564655281535;5.192508226221059;8.434408403018125;1.9624303772693361
-9.573737599445492;-0.15295544287197727;-5.472346841799336;14.908578720752418
-10.878752690890366;1.9702614479286227;-14.136790099276128;-21.60189301761908
10.136146348964445;6.339108095715573;7.448372048361622;3.7640122531170004
10.593507007258038;5.79082180712199;5.724574864172358;4.352573400191841
4.9250356936883755;-8.180700935272224;-17.175322012395075;16.358690755523153
11.514517702184781;-10.50878161554712;-9.358876686859917;11.80206394487266
6.467023208760432;-11.833670205099004;-17.129559368867092;10.990333758700618
10.616843175241947;8.935310612582697;4.9239562282696;5.8415218382359
-5.602218957041579;3.27226480132144;-7.554316877869691;15.370371521782616
-5.110753608151189;4.21522414407602;-10.498373299058635;-22.897867833148855
-3.1303051525367125;-18.435168851171913;-12.036676930818764;-19.54875246874962
11.757588786356312;-12.074870936602235;-17.360026270007904;20.313871585207874
7.533572590554079;-7.762764339764979;-12.930384663254154;14.785083322518158
9.83740538981145;-14.101010981287203;-8.603980720775093;14.430347612913746
9.711410836653613;-10.099803205894574;-11.498555285260263;14.278856170244914
-10.963720728432415;5.55945033662276;-2.5393910019393524;12.580029766973665
11.205287202969041;-9.667618638854746;-6.96439356113432;18.16064126245304
-9.384572652756992;2.5402091623071006;-5.798958040848065;13.345637451744548
-12.120236114979756;3.0558812155679815;-2.422986449803638;11.563352497574243
-3.2653591188444073;-17.894289826802947;-18.307688471147014;-21.79731187140506
6.383743640620372;-7.9855132878219575;-16.32575683011582;20.648185914672254
-2.0268849516552288;-12.568399722945799;-12.169570082820533;-21.166216281395542
11.731390692291667;9.370014272088195;7.073528249697937;-0.9391271620932633
9.26418106535619;-7.370500118798994;-17.511722372019783;15.983651081878598
16.220037774588185;-9.141574047923434;-12.85925269529961;17.823913189017496
-8.364276770160092;0.6571554341351156;-14.802852490879316;-22.596575054571034
-15.32911826658105;0.5724947802750103;-10.502210869623461;-19.95636638314339
11.169683762855362;-10.423880286957495;-16.601731218584526;14.024848227808693
10.399664899066014;-8.69986625713801;-12.325271861773514;15.315978084417358
11.467886090445258;-10.493169607481162;-15.450652770638804;14.892517678372236
10.83727203585345;-4.460268608853128;-15.017435396134793;19.359034486158215
-0.024465747923727577;-13.035900946857495;-14.671416363391591;-21.01763158541095
-8.883499204650734;-1.0911225956745016;-14.013473621511862;-12.855471985100445
-7.031409609894008;-15.750814305199144;-18.001393681872244;-23.66904513453355
10.328181102241384;-9.30148121614525;-11.421583320822329;14.11534444745995
12.824145126253988;9.107104932831241;6.153424107860974;2.235104946373105
12.41891656333614;6.64186771617597;5.059280702843185;4.684305509219844
13.420810275159017;-10.736765292830906;-15.642749526518013;13.459113288820847
-7.485466374500959;4.390373579399671;-1.881812280136681;12.799176286929121
14.18826559954315;-14.802531108752964;-14.470525801605604;11.72120923899389
10.73994957237081;-7.691788961756251;-15.357061883537058;13.637565857731268
-12.655476197187914;6.483399466616154;-6.891838105773411;11.29403013758661
-21.386160807850953;-7.240775207066116;17.872622594276358;-19.822304242928354
9.404366687057554;-8.995452376202518;-16.283693897882017;15.290033234496859
10.55209793703426;-14.042801722049456;-14.70255134967907;12.881266485615786
-5.307540469775021;-3.6158516613434095;-14.588315827550481;-14.795549852750263
6.018491084951606;-8.364957622223933;-8.132639451942211;13.035494933900619
10.758170085387915;-3.984437267655358;-11.64795475109705;14.756535772696857
6.506652274761599;-8.464192672597374;-14.719973196447999;15.899126529482125
13.716768460034;8.935662065014844;7.769197193397907;2.5521572198344917
14.532550757190222;5.95444817633603;7.125674306284769;4.714512669683457
5.179470245492538;-11.10766629498397;-12.77614731515904;16.863346653930954
7.831994289468459;-11.020185382236178;-15.900748661960408;9.7337219169946
12.400983151238268;-10.246471141261235;-15.273221910818432;14.871152261093908
13.45581934424348;8.125952776335394;5.1832299737477;2.992096828636066
13.219355302061064;-6.797325238261818;-15.493362078453274;15.804765577174168
10.766231666395285;-8.572069619187083;-11.547452629526658;17.50846943002011
9.223964460481778;-9.748671767355908;-15.612039076062178;19.001545200260786
6.138539501362004;-12.238666090955814;-9.724799053899646;13.841115942197396
14.214850133479239;22.50957095888578;-20.550566622016227;4.81018637155415
12.177133103837068;8.275637597715473;4.328898104918514;2.3399257384036223
14.508416500058663;6.856557406759942;6.2430394536740845;1.8504125171284524
-9.668915659425098;3.5586410259771086;-4.229110767091633;14.912789071082877
12.71630162444452;4.94550260308771;11.706088925373182;1.238888088676537
12.313327266782968;-9.868981607841311;-11.42646399071161;14.406149201913568
1.190064390974549;7.5483150041769225;-1.6933177119753557;-4.963096599045575
-12.107487224023938;1.5604556915317995;-4.013735672861188;14.235217651871478
11.136852299171085;-3.1546330057083134;-14.762555824941119;17.342962149151223
-10.49861827977689;2.1557178040913048;-4.637824275156281;12.268117033739983
-5.845345978056262;-0.877768179829872;-9.369608999150532;-25.444137786062747
13.637290639877392;6.793913460154701;7.789934250314694;-0.6016218492148684
-6.2027589612516785;-15.280454610142593;-15.373490941800979;-19.079662879279905
-9.877991784271796;-0.8227476277399148;-5.107503336619839;10.766231594739272
-1.4408445465997004;-13.875665598817157;-17.37430441450387;-20.58986471057055
-0.22910433702397048;-15.528293874038088;-13.455937822132839;-22.058762019900808
15.902969458206213;-9.389390095682089;-14.434435209442885;15.82541343618324
-9.665486195963942;7.532840930643921;-7.566402405576334;15.809016466596024
-9.725858815822857;1.7064024952069958;-15.938494880528767;-27.892752096891282
7.905735632227973;-6.713570139198053;-15.353949360737769;17.42822092972987
15.059865805877095;7.035949614539279;4.340421233869786;3.0266571778733726
10.401533985685598;-9.840336401137835;-16.8169966046348;17.243862580809328
-2.9931692286266838;-9.990011139833609;-13.559693631497948;-18.382129820825373
12.046866069732896;6.3961828530376525;8.332242615352081;4.751223239792942
9.98542648857152;-8.912954072245732;-10.87801513258481;14.470884516146164
10.177326863965698;-7.8845983164043725;-12.997545570561341;7.718757442447744
14.851079525276019;4.0524618933040895;7.13229398548151;4.52719052036788
-10.103946570715127;4.078196403400221;-3.484654566305104;15.007894271728823
13.327362467909714;20.60043250077511;-23.736145670364902;3.2816814680917514
-6.188148440080186;-12.663505282200905;-15.349160806908364;-21.49738252027108
6.490379587030758;-7.001310143917548;-11.526942401506304;19.886816175067008
11.851232026262096;8.337148392087016;5.744663049941827;4.6575649009129245
-12.74737205929927;-2.531234001263631;-19.57078661934427;-19.233849285476676
0.3381844155871323;9.131846436674333;-2.8376809367466707;-12.190410763759362
5.976135732894532;-11.40916986923392;-13.8043593960106;15.181981487570917
8.254321588709084;-12.443745940190805;-15.00561973089734;13.237137431447422
-9.497514970190839;2.2086389540467213;-11.835002280053896;-16.21263352650664
-10.314633509996987;3.7696379301265805;-13.40124608888533;-22.132898962747657
7.064797920407067;-7.992698663186412;-13.659112764037603;18.815192353660265
-10.841277212184174;1.7298477624406023;-6.5519307678054926;15.419752771736269
-9.695280151653309;2.1477215160408303;-2.278305257034183;9.91670359073922
10.978054373271405;6.521718959218575;7.250340265604416;4.953388748683986
9.82470820919678;-10.124490925723853;-16.96757757561995;15.065422330571588
4.765532902073183;-6.980619145277364;-11.277753494404362;13.765869373580507
7.5597202199573825;6.1584273928328255;-2.953776349665963;-11.433555780748643
-8.393250543560509;-3.741330505890403;-9.528848975361104;-24.904419005334333
11.955522240672375;10.116445576029971;6.670957474392403;0.1278607744405167
-6.703685200383474;-0.7911601612623511;-16.736453852564086;-19.014819930885647
-19.063640993326402;-6.72623349920518;19.718070219368393;-21.614962482213944
11.247187693578761;-9.199365699117516;-13.690167382456787;17.75186534597807
13.313266361704393;7.6522519179348745;7.925754995837151;4.201441371068138
13.066778257050158;5.1261901946597135;3.089166002448864;4.56474056276773
9.926191881733967;-7.369446931921354;-12.290657412339923;14.000826085301547
11.415118916714412;7.1303825627520245;4.908833985081028;5.13853089024693
12.646614957085424;7.690641594351944;4.288078165040689;4.3913191505625875
12.01963982737194;7.742485023632764;11.61213481279051;5.878456995070323
6.545132965731776;-10.294014416436726;-12.962383041395286;11.099960088819207
13.599121126835444;-10.455710779424397;-14.708487293706128;15.759490965874004
-24.16514768837196;-8.227228262976812;17.765310933104132;-20.79914958630811
-9.05363729342925;3.7340225999204635;-3.8553967684116506;14.067750025162221
-8.301179818780158;-0.3984119687133352;-12.284393667481739;-16.61717827453067
-10.821897526686788;3.1111297684386874;-5.207435032165879;14.969793310587345
12.637838215224416;6.948937596476532;6.846597942003882;5.674633752685715
1.3171369450618826;-6.357322734493025;-18.54790032948182;12.58537723501219
12.280666179854107;6.465476327834985;3.528611936512612;3.7952352103864175
10.353881002301561;-8.62319550842598;-18.585413076971058;13.49538227565477
-8.73954294687287;0.739931913154128;-3.559958109076554;16.062399846665077
-10.738815592108883;3.8637763343007734;-6.996333776551129;11.520746719061844
11.678901877154935;-10.94796727260982;-12.737649736613466;18.434355379143753
12.546971240603007;7.706287264643586;5.639796335864518;4.497716312518643
12.052425421365644;7.430447320482479;10.055250321070995;5.0257268201996546
6.3936522912901985;-5.686832713951379;-11.649392047839244;15.770504790588072
12.515701850440697;-7.8036640456044815;-12.288710983838119;17.808020743271694
1.281922440712501;8.756999868620962;-2.6871958816370567;-13.303392675874075
8.0484375915265;5.484532862701492;-0.5117959733322901;-10.648186196371492
4.140982554727149;-6.199403636483023;-13.343956802345451;18.360949292596885
12.8283587210527;5.483623682195177;8.180078173475625;2.423892439064506
3.2413120157669377;-5.031033682758887;-12.911168767449533;8.559919070309803
13.30103342492165;7.709714878846272;7.932312876695053;3.8328164845254666
13.516006743669926;4.871931593461861;4.430694127916073;2.347047921016941
18.00537931338917;17.511754060417285;-15.365087451184213;4.056144358940683
-12.402054536573438;-18.02471636237011;-15.249492093235508;-23.9075737250415
12.195767264451671;7.163675958681265;6.842512070278289;1.825498359479217
-12.866169771473672;-2.3462480244801354;-12.558221602689844;-17.481527574490016
-8.853077056128962;1.1990272015013759;-15.219475709856379;-15.785965979180835
-8.809494102147417;2.611863750504669;-3.1634381225580306;13.84791194138778
7.235017256022941;-12.675036164669084;-13.060464624363473;14.191640271642724
14.283303067365669;-9.577992679589505;-15.552847999713954;16.632388720866373
8.559339942243039;-7.281884188861415;-16.27870963567938;14.957345762256738
13.647220166661315;4.956889897093881;8.218852911738345;5.286039095697001
11.869174877370456;-8.83468382963491;-11.680498117674405;19.159250058815072
8.203580311924974;-8.748845319251142;-14.235752885413623;19.279455532140727
-3.4107155349859695;-17.397938417522756;-19.203021155192978;-14.949282245944673
11.78021392628229;6.112454868564609;5.183996121486675;1.7964579290104319
12.888029893536888;6.8761904951703245;4.24539135916957;3.0742552402315946
9.732634208167704;-11.65839154710791;-17.272139400211483;20.700458122967653
4.354264054242892;6.595003778081951;-0.7239392788808912;-7.386926576985985
-9.774413219123424;3.3129693800302378;-4.090471740334049;13.212295043968615
5.2568612385552225;-10.787416465271551;-9.95472512132829;13.073777223206655
10.507243940495732;-6.147203307768799;-11.097266456422364;15.26841839941382
7.501919220916344;-9.27604372039128;-15.754347955776426;10.728432412244565
12.18570959400997;6.5877271734617695;6.169950559574014;3.1910058159657133
12.202080224811318;4.045469620831274;5.279318317676273;0.309302968945524
11.29563092457548;-10.863641758355826;-15.695206800510134;19.38432015007876
9.330797128263972;-7.137444814534463;-7.889688157573869;18.64109182979061
11.242752618728595;4.012040115652997;6.350635185254656;5.424448165970391
-5.02088607350881;4.736995355359636;-17.898478366511473;-21.072799582456167
-7.5218457930271345;-0.6812905355205015;-9.632536880606757;-16.302260125845727
9.39180941046176;-10.673257695774339;-18.182331268212575;15.991887244918736
-6.005940143071332;4.269307152536697;-4.946694686950421;10.539417887969698
12.843692551466528;-11.651195882662819;-14.848934564104956;10.724293940982454
-7.3617165890774015;1.6432570465655003;-11.659306851593954;-16.903052196498628
10.15446178297092;-4.4852473882810955;-14.435592855697783;12.768723648688589
7.899573387282949;-11.272982795978987;-15.493256086431836;18.425332243022538
-11.374953455309328;0.9624397941545415;-1.7831500552223716;11.886514579172989
-8.322315159489241;3.9941647818271964;-8.582869803803518;14.386632589803812
10.516842133110549;-10.951319271386692;-10.264156217531887;18.347328691127558
-17.24085773469153;-5.9342527512596135;18.431537620020176;-20.284255917336402
6.261331654938673;-4.4602433844680105;-14.21444932309707;17.603699497307932
-20.816373155200946;-6.179590741990901;17.660705297741302;-19.839825794603517
0.02937516490873504;6.995197723404431;2.569689252128608;-8.579327893205106
12.636499009029475;7.986650279321899;5.653621448642132;3.369335394065729
14.113982721294603;7.995011245905673;7.257616684203348;0.12969901472533873
-4.533500842181492;-17.52427432379696;-17.46998214859825;-19.235067420862077
9.916617200658987;-8.49808534727652;-12.878922452678117;14.110678202832505
10.728878281366708;-9.796599833721935;-10.800287723560348;16.47023892156099
-20.8502103049301;-4.406042170293951;21.609860106332686;-18.45218482741637
9.394932540238608;-11.169289618820187;-11.539833404792248;14.378015191854631
10.943934235343281;6.402138345093654;6.572328843171366;2.1979847230818996
7.40020082303781;-10.478454991777504;-15.226506311600449;13.84732810216993
11.436761031889311;7.136768583668215;4.720081536087525;4.51817015543199
-7.152947363915991;0.6857290134152301;-3.8641094323384957;9.490841840256152
11.480913553521388;8.277713317783283;6.849746756000247;3.8159967828712062
-8.713937036477184;4.2080624452839945;-1.8452142796128164;12.33722518357992
-10.600873996686204;3.0650534472245;-17.932509282526766;-20.51435538777345
-6.965181573899812;0.9400107664347592;-2.7128827960415745;14.806495625926642
10.11635751844483;-8.903042172776244;-13.522351082850305;18.518749861742208
8.725766661620698;-6.788254010814808;-11.788448045078797;18.50770523213328
-5.852827203562463;4.508287065140166;-11.65592351422848;-19.06336204847034
1.0041330197773088;4.244994977573617;-1.9876715281788424;-5.662613340140192
12.485747055544707;-6.4871638108920475;-11.801739112444558;13.652025265134247
12.787151159546076;6.890204100668126;3.8691023521867702;3.8207817291144486
7.834142862702104;-8.275935242611698;-10.631361244139114;14.948745665557905
-9.063527016759084;1.2611725791415538;-2.114079183207854;11.881174395401072
-1.8737437706667222;-18.531623333372544;-14.395143675400673;-20.845553329462057
10.766699753371519;5.7172039996508275;7.976590861236912;2.52996013418416
-5.897136787877624;0.21003223283986072;-5.6557213914582505;13.272677011354492
-0.9424351482067532;2.192350781412225;-18.21387082498879;-19.82082947316296
1.3361331238641792;9.285322185069322;5.317097483317068;-10.657671391151293
15.219899836206631;6.570770748688828;6.619706883062134;4.087120868787932
9.199951448494488;-10.233100735000095;-13.233917861519997;18.40987316059714
